id,name,latitude,longitude,blood_type,stock
83,Dhenkanal Hospital A-,20.64942854000047,85.59034139298696,A-,10
84,Dhenkanal Hospital A+,20.652183110301912,85.61020262187976,A+,3
85,Dhenkanal Hospital B-,20.67182705089523,85.59875366040185,B-,2
86,Dhenkanal Hospital B+,20.678593064983605,85.59631473828708,B+,9
87,Dhenkanal Hospital AB-,20.659958885491843,85.60915399191788,AB-,1
88,Dhenkanal Hospital AB+,20.65458895030176,85.60125678265489,AB+,10
89,Kendrapara Hospital O-,20.48911775105589,86.43329097822057,O-,5
90,Kendrapara Hospital O+,20.50645878359321,86.41480026322665,O+,5
91,Kendrapara Hospital A-,20.499664168854054,86.42132892902934,A-,1
92,Kendrapara Hospital A+,20.50007897161005,86.40123394340841,A+,6
93,Kendrapara Hospital B-,20.508643857897383,86.4065494783022,B-,6
94,Kendrapara Hospital B+,20.481859259901835,86.39812877388437,B+,8
95,Kendrapara Hospital AB-,20.51631652354493,86.4313479072393,AB-,10
96,Kendrapara Hospital AB+,20.489156144781333,86.4352020540842,AB+,9
97,Jagatsinghpur Hospital O-,20.24289840411342,86.17237850834621,O-,6
98,Jagatsinghpur Hospital O+,20.24983596878805,86.1597226979801,O+,10
99,Jagatsinghpur Hospital A-,20.249279062492203,86.17055277518911,A-,9
100,Jagatsinghpur Hospital A+,20.25288438461953,86.18157966208997,A+,2
101,Jagatsinghpur Hospital B-,20.25037644218196,86.1530002743677,B-,2
102,Jagatsinghpur Hospital B+,20.246211182352745,86.15188383252331,B+,2
103,Jagatsinghpur Hospital AB-,20.267370145151297,86.17700256005352,AB-,5
104,Jagatsinghpur Hospital AB+,20.26838908066921,86.17225818786257,AB+,6
105,Koraput Hospital O-,18.81553654578356,82.70914671962619,O-,8
106,Koraput Hospital O+,18.828790462516345,82.71370360278716,O+,3
107,Koraput Hospital A-,18.82152785565465,82.7012445919378,A-,3
108,Koraput Hospital A+,18.79527228406935,82.72902994364405,A+,3
109,Koraput Hospital B-,18.793094982893862,82.72242704076355,B-,5
110,Koraput Hospital B+,18.794841537939817,82.72255037722022,B+,9
111,Koraput Hospital AB-,18.79567791583294,82.71920068622693,AB-,0
112,Koraput Hospital AB+,18.80500498687009,82.70386432218805,AB+,9
113,Rayagada Hospital O-,19.17822735418069,83.40300910068021,O-,0
114,Rayagada Hospital O+,19.15301135548798,83.4069583822398,O+,6
115,Rayagada Hospital A-,19.17023309755724,83.41847057006358,A-,2
116,Rayagada Hospital A+,19.162428545070764,83.4345188056395,A+,8
117,Rayagada Hospital B-,19.171376760154,83.40485705480529,B-,7
118,Rayagada Hospital B+,19.18051399757898,83.3973108634499,B+,4
119,Rayagada Hospital AB-,19.167609288555912,83.42392416666829,AB-,2
120,Rayagada Hospital AB+,19.176313105798616,83.41635125742914,AB+,5
121,Bolangir Hospital O-,20.71603469530646,83.48917398478694,O-,6
122,Bolangir Hospital O+,20.7232874377509,83.48752872444453,O+,3
123,Bolangir Hospital A-,20.703516128374435,83.50091631002718,A-,5
124,Bolangir Hospital A+,20.697801327906976,83.499082462959,A+,7
125,Bolangir Hospital B-,20.7181052949926,83.47970208257523,B-,9
126,Bolangir Hospital B+,20.708887659441885,83.47412919464874,B+,4
127,Bolangir Hospital AB-,20.6977439867108,83.49120744526972,AB-,9
128,Bolangir Hospital AB+,20.723113437158148,83.49096590977638,AB+,6
129,Sundargarh Hospital O-,22.122066179536265,84.04881650836694,O-,2
130,Sundargarh Hospital O+,22.10284330322976,84.02693258218723,O+,5
131,Sundargarh Hospital A-,22.09739254904977,84.05054047353555,A-,10
132,Sundargarh Hospital A+,22.116157485019308,84.05030965623683,A+,5
133,Sundargarh Hospital B-,22.13637743541229,84.04076740981428,B-,10
134,Sundargarh Hospital B+,22.104791036781386,84.02254855878313,B+,7
135,Sundargarh Hospital AB-,22.118090852086528,84.01658392096122,AB-,0
136,Sundargarh Hospital AB+,22.134305269959288,84.02297282129061,AB+,2
137,Nayagarh Hospital O-,20.131304842095528,85.09865330510556,O-,3
138,Nayagarh Hospital O+,20.120132899959195,85.08680182183892,O+,4
139,Nayagarh Hospital A-,20.11930916510405,85.09386131077162,A-,4
140,Nayagarh Hospital A+,20.130018404384675,85.11302870794908,A+,5
141,Nayagarh Hospital B-,20.112054732072373,85.11269764285672,B-,3
142,Nayagarh Hospital B+,20.12974532027369,85.08580748990167,B+,0
143,Nayagarh Hospital AB-,20.12657389697845,85.08339733033671,AB-,9
144,Nayagarh Hospital AB+,20.124235974854685,85.10676702541498,AB+,5
145,Malkangiri Hospital O-,18.383033046917216,82.14870697075523,O-,1
146,Malkangiri Hospital O+,18.377577915686945,82.13038383465428,O+,7
147,Malkangiri Hospital A-,18.372012527743927,82.12772613389377,A-,7
148,Malkangiri Hospital A+,18.3677709588977,82.14898201759354,A+,6
149,Malkangiri Hospital B-,18.36054131090848,82.14551933543054,B-,4
150,Malkangiri Hospital B+,18.3645867013282,82.13561154340195,B+,9
151,Malkangiri Hospital AB-,18.361874394622543,82.13625407737366,AB-,0
152,Malkangiri Hospital AB+,18.37130390391951,82.13979136818624,AB+,3
153,Khordha Hospital O-,20.207700718050653,85.6043586383917,O-,0
154,Khordha Hospital O+,20.176816706522068,85.63882118517893,O+,2
155,Khordha Hospital A-,20.19376176453787,85.62877409584036,A-,2
156,Khordha Hospital A+,20.18311764201615,85.61343506675847,A+,5
157,Khordha Hospital B-,20.19473421482682,85.62658267464874,B-,7
158,Khordha Hospital B+,20.177642043238773,85.60813336395856,B+,0
159,Khordha Hospital AB-,20.190439066702485,85.61645780206547,AB-,9
160,Khordha Hospital AB+,20.195952246940355,85.62766848742696,AB+,6
